,"('i', 0)","('s', 0)","('d', 0)","('g', 0)","('l', 0)"
0,0,1,1,2,0
1,0,0,1,2,0
2,0,1,1,1,0
3,0,0,0,1,0
4,0,0,0,1,1
5,1,0,0,0,0
6,0,0,0,2,0
7,1,1,0,0,1
8,0,0,0,2,0
9,0,0,0,1,0
10,1,1,1,2,0
11,1,0,0,0,1
12,0,0,1,2,0
13,0,0,1,1,1
14,1,0,0,0,1
15,1,1,0,0,1
16,1,1,0,0,1
17,0,0,1,2,0
18,0,0,1,2,0
19,0,0,0,0,1
20,0,0,0,1,1
21,0,0,1,1,0
22,0,0,1,2,0
23,1,1,0,0,1
24,1,1,0,0,1
25,0,0,1,0,1
26,0,0,0,1,1
27,0,0,1,2,0
28,1,1,0,0,1
29,0,0,0,0,1
30,1,1,0,0,1
31,0,0,1,1,1
32,0,0,1,2,0
33,1,1,0,0,1
34,0,0,0,0,1
35,0,0,0,2,0
36,0,0,1,2,0
37,0,0,0,1,0
38,0,0,1,2,0
39,0,0,1,2,0
40,0,0,0,2,0
41,0,0,1,0,1
42,0,0,1,1,1
43,0,0,1,2,0
44,0,0,0,1,0
45,0,1,0,2,0
46,1,1,0,0,1
47,1,1,0,0,1
48,1,1,1,0,0
49,1,1,1,2,0
50,0,0,1,2,0
51,0,0,1,2,0
52,0,1,0,1,1
53,1,1,1,0,1
54,1,1,1,2,0
55,0,0,1,2,0
56,1,1,0,0,1
57,0,0,0,0,1
58,0,0,1,2,0
59,0,0,0,1,0
60,0,0,0,1,1
61,1,1,0,0,1
62,0,0,0,2,0
63,0,0,0,0,1
64,0,0,1,1,1
65,1,1,1,0,1
66,0,0,0,0,0
67,0,0,1,2,0
68,0,0,0,1,0
69,0,0,0,1,1
70,0,0,1,1,0
71,0,0,0,2,0
72,0,0,0,1,1
73,0,1,1,1,0
74,0,0,0,1,0
75,0,0,0,2,0
76,0,0,1,2,0
77,1,1,0,0,1
78,1,1,0,0,1
79,1,1,0,0,1
80,0,0,0,2,0
81,1,1,0,1,0
82,0,1,1,2,0
83,0,0,0,1,1
84,1,1,0,0,0
85,0,0,1,2,0
86,0,0,1,1,0
87,1,0,1,1,0
88,0,1,0,1,1
89,1,1,1,0,0
90,1,1,0,1,0
91,0,0,0,0,1
92,0,0,1,2,0
93,0,0,1,1,1
94,0,1,0,2,0
95,1,0,0,1,1
96,0,0,0,1,1
97,1,0,0,1,1
98,0,0,0,0,1
99,0,0,0,2,0
100,0,0,0,2,0
101,0,0,1,2,0
102,0,0,1,2,0
103,0,0,1,2,0
104,0,0,1,2,0
105,0,0,0,0,1
106,1,1,1,1,1
107,1,1,0,0,1
108,1,1,0,0,1
109,0,0,1,2,0
110,0,0,0,1,1
111,0,0,0,2,0
112,1,1,0,0,1
113,0,0,0,2,0
114,0,0,0,1,1
115,1,0,1,0,1
116,0,1,0,1,1
117,0,0,0,0,1
118,0,0,0,1,1
119,0,0,0,0,0
120,0,0,0,0,1
121,0,0,0,1,1
122,0,0,1,1,1
123,1,0,0,0,1
124,0,0,0,1,1
125,0,0,1,0,1
126,1,1,0,0,1
127,0,0,0,0,1
128,0,0,0,1,0
129,1,1,1,1,1
130,0,0,0,2,0
131,0,0,0,1,1
132,0,1,1,1,0
133,0,0,0,0,1
134,0,0,0,1,1
135,1,0,0,1,1
136,1,1,0,0,1
137,0,0,0,2,0
138,0,0,0,0,1
139,0,0,0,0,1
140,0,0,0,0,0
141,1,1,1,0,1
142,1,1,0,0,1
143,1,1,1,0,1
144,1,0,0,0,1
145,1,0,1,0,1
146,0,0,1,2,0
147,1,1,1,0,1
148,0,0,1,2,0
149,1,1,0,1,1
150,0,0,1,2,0
151,1,1,0,0,1
152,0,0,0,2,0
153,0,0,1,2,0
154,0,0,0,1,1
155,0,0,1,2,0
156,0,0,0,1,0
157,1,1,0,0,1
158,0,0,0,1,0
159,1,1,0,0,1
160,1,0,0,0,1
161,1,1,1,0,1
162,1,1,0,1,1
163,0,0,0,0,1
164,1,0,0,0,1
165,1,1,0,0,1
166,0,0,0,0,1
167,0,0,0,1,1
168,0,0,0,2,0
169,0,0,1,2,0
170,0,0,0,2,0
171,0,0,0,1,0
172,1,1,0,0,1
173,0,0,0,2,0
174,0,0,1,2,0
175,0,0,1,0,1
176,0,0,0,0,1
177,0,0,0,0,1
178,1,1,1,0,1
179,0,0,1,0,0
180,0,0,0,1,1
181,1,1,0,0,1
182,0,0,1,2,0
183,0,0,1,2,0
184,1,1,1,1,1
185,0,0,0,1,0
186,0,0,1,2,0
187,0,0,1,1,1
188,0,0,1,2,0
189,0,0,1,2,0
190,0,0,0,2,0
191,0,0,0,0,1
192,0,0,0,1,0
193,0,0,0,1,1
194,0,0,1,1,0
195,0,0,0,1,1
196,0,0,0,0,1
197,0,0,0,0,1
198,1,1,0,0,1
199,0,0,0,2,0
200,0,0,1,2,0
201,0,0,1,1,1
202,0,1,1,0,1
203,1,0,0,1,0
204,0,0,1,2,0
205,0,0,1,2,0
206,0,0,0,0,0
207,0,0,1,1,0
208,0,0,0,1,1
209,0,0,0,2,0
210,1,1,1,1,1
211,0,0,0,1,1
212,1,1,1,0,1
213,1,1,0,0,1
214,0,0,0,0,1
215,0,0,1,1,1
216,1,0,0,0,1
217,0,0,0,2,0
218,1,1,1,1,0
219,0,0,0,2,0
220,0,1,1,2,1
221,0,0,1,2,0
222,1,1,0,0,1
223,0,0,1,1,0
224,1,1,1,2,0
225,0,0,0,1,0
226,1,1,0,0,1
227,0,0,0,1,1
228,1,1,1,1,0
229,1,1,1,2,0
230,1,1,1,1,1
231,1,0,1,2,0
232,1,0,0,0,1
233,1,1,0,0,1
234,0,1,1,1,1
235,0,0,0,2,0
236,1,1,1,2,0
237,1,1,0,0,1
238,0,0,0,1,0
239,1,1,1,1,0
240,1,0,0,0,1
241,1,1,0,0,1
242,0,0,0,2,0
243,0,0,1,2,0
